title,author,ingredients,recipe procedure,tags
Epic New York Cheesecake From ,Stella Parks,"7 ounces graham cracker crumbs, store-bought or homemade, see note (about 1 3/4 cups; 200g),1 ounce unsalted butter, melted (about 2 tablespoons; 30g),Pinch of salt,32 ounces full-fat cream cheese, such as Philadelphia, brought to about 70°F/21°C (about 4 cups; 905g),8 ounces fresh goat cheese (not pre-crumbled), brought to about 70°F/21°C (about 1 cup; 225g),1/2 ounce lemon juice, freshly squeezed (about 1 tablespoon; 15g),1/2 ounce vanilla extract (about 1 tablespoon; 15g),1/4 teaspoon (1g) Diamond Crystal kosher salt; for table salt, use about half as much by volume or the same weight,1/4 teaspoon orange flower water,14 ounces plain or , (about 2 cups; 395g),6 large eggs (about 10 1/2 ounces; 300g),6 ounces heavy cream (about 3/4 cup; 170g),16 ounces (volume will vary; 455g) fresh fruit, such as pitted and halved cherries, blueberries, sliced peaches, small strawberries, or some assortment thereof, optional,1 recipe (about 1/2 cup) complementary , or jelly, for saucing the fruit, optional"," This recipe requires an 8- by 4-inch non-reactive aluminum pan, preferably a non-latching, two-piece style; this style can be difficult to find, but , was manufactured especially for this recipe. Otherwise, a traditional cake pan of those dimensions will work, with a touch more effort to unmold. Of course, cheesecake can be baked in any size or style of pan, but the volume of batter, bake temperatures, and times will require individual adjustments which have not been tested here.,If using a two-piece pan, wrap the bottom piece in foil before assembly, then tear away the excess so the pan sits flat. If using a traditional cake pan, line the bottom with a parchment round (explanation and tutorial ,). In either case, lightly grease the pan. , Add the graham cracker crumbs, melted butter, and salt to the pan, and stir with a fork until well combined. If needed, season to taste with additional salt. With your fingers, compress into an even layer along the bottom of the pan., Adjust the oven rack to the middle position and preheat to 450°F. Combine cream cheese, goat cheese, lemon juice, vanilla extract, salt, and orange flower water in the bowl of a stand mixer fitted with a paddle attachment. Do not add the sugar at this time. Mix on low until roughly combined, then increase to medium and cream until no lumps of cheese remain, and the mixture is perfectly smooth; about 5 minutes. Halfway through, pause to scrape the bowl and beater with a flexible spatula.,Reduce speed to medium-low, add the sugar all at once, and mix only until well combined. Remove the bowl from the stand mixer and place a single-mesh sieve over the bowl, then crack in the eggs, and whisk until they pass through. Discard any clots of chalazae that remain trapped in the strainer. Resume mixing on low until well combined, then scrape the bowl and beater once more.,In a 1-quart stainless steel pot, bring the cream to a full boil. While mixing on low, add the hot cream all at once in a steady stream, and mix a few seconds more. This warms the batter, which helps release any air pockets introduced in mixing while reducing the overall bake time. Use immediately, or refrigerate the batter in an airtight container until needed, up to one week. Bring cold batter to room temperature before baking.,Pour batter into the prepared pan and place on a baking sheet. Bounce a spoon across the surface to dislodge any air bubbles that may have slipped through. If you don't see any, no need to continue. If you do notice a few rising up, keep bouncing the spoon until they're gone. Bake until the cheesecake is puffed and dry to the touch around the edges, about 20 minutes. In most ovens, the cheesecake will also begin to brown, forming golden patches along the surface, deepening its flavor. If needed, rotate the baking sheet to ensure even browning. Alternatively, for a denser, paler cheesecake, skip to the next step and bake only at 250°F until done; this may take an hour or more.,Turn off the oven, open the door, and let it stand ajar 10 minutes. Close the door and set the oven to 250°F. Continue baking until the outer edge of the cheesecake feels firm, though the innermost ring of cheesecake will wobble quite freely if you shake the pan, about 35 minutes. This wobbly zone should be no more than 3-inches across. The cheesecake will be done when the very center registers 145°F on a digital thermometer inserted to a depth of 2-inches. Testing with a thermometer will not cause the cheesecake to crack; cracking is the result of over-baking and nothing more.,Let the cheesecake cool for 15 minutes, then run a thin knife or offset spatula around the sides to loosen (this helps the cake settle evenly as it cools). Continue letting it cool at room temperature for at least 1 hour (or up to 4) before covering it to refrigerate until cold to the core, at least 12 hours., Loosen the sides of the cheesecake from the pan with a thin knife or offset spatula. Place the pan on a large can of tomatoes or a similarly sized object; something tall enough to lift the cheesecake 4-inches from the counter, and wide enough to form a stable base. With both hands on the sides of the pan, pull downward to drop the outer ring away from the bottom. Place the cake onto a flat work surface, loosen it from the bottom of the pan with an offset spatula, and transfer to a large, flat serving plate. Cover with plastic and refrigerate until needed, up to 10 days., Loosen the sides of the cheesecake from the pan with a thin knife or offset spatula. Stand the cake in a few inches of scalding hot water until the pan feels warm (a roasting pan works well for this). Drape the cake in plastic wrap to protect its surface, then invert onto a large, flat plate, and lift the pan to pull it away. It should slide free without any resistance; if not, continue standing in hot water a few minutes more. After removing the pan, peel the parchment from the crust, and re-invert the cheesecake onto a serving plate. Cover with plastic and refrigerate until needed, up to 10 days., Combine the fresh fruit and warmed fruit syrup or jam in a large bowl, and gently fold with a flexible spatula until the fruit is well coated and glistening (optional). Cut the cheesecake with a large chef's knife dipped in hot water; for clean and tidy portions of cheesecake, pause to clean the blade under hot running water between each slice. Top with spoonfuls of the sauced fruit, if using, or other toppings and sauces as desired. ","baking,cream cheese,dessert,goat cheese"
Flour Frosting (a.k.a. Ermine Frosting) Recipe,Stella Parks,"1 ounce all-purpose flour (about 3 tablespoons plus 2 teaspoons; 28g),6 ounces milk, , (about 3/4 cup; 170g),3 1/4 ounces (96g) plain or , sugar (see note),Heaping 1/4 teaspoon (1.5g) Diamond Crystal kosher salt, plus more to taste; for table salt, use about half as much by volume or the same weight,6 ounces (160g) unsalted butter, softened to about 65°F (18°C),1/4 ounce vanilla extract (1 1/2 teaspoons; 7g), plus more to taste","In a 10-inch skillet or 3-quart saucier, whisk together flour and milk. Place over medium heat, whisking constantly, and cook until thick and pudding-like, about 2 minutes. Off heat, add sugar and salt. Whisk until sugar has dissolved and the ""pudding"" is homogeneous but thin. Scrape mixture into a wide, shallow dish, such as a pie plate, and cool to approximately 70°F (21°C).,Place butter in the bowl of a stand mixer fitted with a paddle attachment. Mix on low until the butter looks smooth, then increase speed to medium and beat until soft and light, about 5 minutes. Begin adding the cooled pudding, a few tablespoons at a time. Once it's fully incorporated, pause to scrape bowl and beater with a flexible spatula, then resume beating until perfectly smooth.,Switch to the whisk attachment and add vanilla. Whip on low to combine, then increase speed to medium-high and continue whipping until silky-smooth and soft, with a light, melt-in-your-mouth consistency, about 3 minutes more, or to a working temperature of approximately 75°F (24°C). Season to taste with additional salt and/or vanilla as needed. Use immediately, or consult the troubleshooting guide below to address any textural inconsistencies., If the frosting feels dense, stiff, greasy, or curdled, it is likely too cold; to warm, briefly set over a pan of steaming water, just until you see the edges melting slightly, then re-whip. If the frosting feels soft and loose, it is likely too warm. Pop it in the fridge for 15 minutes to cool, then re-whip.","buttercream,eggless,flour,icing,milk"
Shrimp Scampi With Pasta Recipe,Daniel Gritzer,"1 pound (450g) large shrimp, peeled and split down the back, veins removed,Kosher salt,1/4 teaspoon baking soda,8 tablespoons (120ml) extra-virgin olive oil, divided,10 medium cloves garlic, finely minced (about 2 tablespoons plus 2 teaspoons; 50g),Large pinch red pepper flakes,3/4 cup (180ml) dry vermouth,6 tablespoons (85g) unsalted butter, cut into tablespoon-size pieces,2 tablespoons (30ml) fresh juice and 1 teaspoon grated zest from 1 lemon, divided,1 pound (450g) dried linguine or spaghetti,1 loosely packed cup (1/2 ounce; 15g) fresh parsley leaves and tender stems, finely minced","Cut each shrimp in half crosswise. In a large bowl, toss shrimp with 3/4 teaspoon (3g) kosher salt and baking soda until evenly coated. Let stand for at least 10 minutes and up to 1 hour.,In a 12-inch stainless-steel skillet or large sauté pan, heat 3 tablespoons (45ml) olive oil over high heat until shimmering. Add shrimp in an even layer and cook, stirring and turning shrimp occasionally, until pink, barely cooked through, and just starting to turn lightly golden in spots, about 2 minutes. Remove from heat and, using a slotted spoon, flexible slotted offset spatula, or tongs, transfer shrimp to a plate.,Add 3 tablespoons (45ml) olive oil to skillet along with garlic and red pepper flakes. Set over medium-high heat and cook, stirring, until garlic is just starting to turn golden, about 1 minute; lower heat if necessary to prevent scorching.,Add vermouth and boil over high heat, stirring and scraping up any browned bits, until raw alcohol smell is mostly gone and vermouth has reduced by about half, about 4 minutes.,Add butter and cook, stirring and swirling pan rapidly as butter melts to create a silky, emulsified sauce. Remove from heat, add lemon juice, and season with salt.,Meanwhile, in a pot of salted boiling water, cook pasta, stirring frequently for first 30 seconds to prevent noodles from sticking, until just shy of al dente (about 2 minutes less than package directions).,Using tongs, transfer pasta to skillet, reserving pasta cooking water. Alternatively, drain pasta using a colander or fine-mesh strainer, making sure to reserve at least 1 cup (235ml) pasta cooking water, then transfer to skillet. Add 1/4 cup (60ml) reserved pasta cooking water to skillet, set over high heat and cook, stirring and tossing rapidly, until pasta is al dente and sauce is slightly thickened and coats noodles with a creamy glaze, 2 to 3 minutes, adding more pasta cooking water in 1/4 cup (60ml) increments as needed.,Return shrimp to skillet along with any accumulated juices, lemon zest, parsley, and remaining 2 tablespoons (30ml) olive oil, tossing to combine thoroughly. Remove from heat. Season with salt, if needed.,Divide pasta and shrimp among serving bowls and serve right away.",
3-Ingredient Stovetop Macaroni and Cheese Recipe,J. Kenji López-Alt,"6 ounces (170g) elbow macaroni,Salt,6 ounces (180ml) evaporated milk,6 ounces (170g) grated mild or medium cheddar cheese, or any good melting cheese, such as Fontina, Gruyère, or Jack","Place macaroni in a medium saucepan or skillet and add just enough cold water to cover. Add a pinch of salt and bring to a boil over high heat, stirring frequently. Continue to cook, stirring, until water has been almost completely absorbed and macaroni is just shy of al dente, about 6 minutes.,Immediately add evaporated milk and bring to a boil. Add cheese. Reduce heat to low and cook, stirring continuously, until cheese is melted and liquid has reduced to a creamy sauce, about 2 minutes longer. Season to taste with more salt and serve immediately.","american,cheese,easy,mac and cheese,macaroni,macaroni and cheese,one pot,pasta,quick,skillet"
Hasselback Potato Gratin Recipe,J. Kenji López-Alt,"3 ounces (85g) finely grated Gruyère or Comté cheese,2 ounces (60g) finely grated Parmigiano-Reggiano cheese,2 cups (480ml) heavy cream,2 medium cloves garlic, minced,1 tablespoon fresh thyme leaves, roughly chopped,Kosher salt and freshly ground black pepper,3 to 3 1/2 pounds (1.4 to 1.6kg) russet potatoes, peeled and sliced 1/8 inch thick on a mandoline slicer (5 to 6 medium potatoes; see note),2 tablespoons (30g) unsalted butter","Adjust oven rack to middle position and preheat oven to 400°F. Combine cheeses in a large bowl. Transfer 1/3 of cheese mixture to a separate bowl and set aside. Add cream, garlic, and thyme to cheese mixture. Season generously with salt and pepper. Add potato slices and toss with hands until every slice is coated with cream mixture, making sure to separate any slices that are sticking together to get the cream mixture in between them.,Grease a 2-quart casserole dish with butter. Pick up a handful of potatoes, organizing them into a neat stack, and lay them in the casserole dish with their edges aligned vertically. Continue placing potatoes in casserole, working around the perimeter and into the center until all potatoes have been added. Potatoes should be very tightly packed. If necessary, slice additional potato, coat with cream mixture, and add to casserole (see note). Pour excess cream/cheese mixture evenly over potatoes until the mixture comes half way up the sides of the casserole. You may not need all excess liquid (see note).,Cover tightly with foil and transfer to oven. Bake for 30 minutes. Remove foil and continue baking until top is pale golden brown, about 30 minutes longer. Carefully remove from oven, sprinkle with remaining cheese, and return to oven. Bake until deep golden brown and crisp on top, about 30 minutes longer. Remove from oven, let rest for a few minutes, and serve.","casserole,easy,gratin,hasselback potato,holiday,potato,side"
Florentine Omelette With Spinach and Cheese Recipe,Daniel Gritzer,"5 large eggs,Kosher salt and freshly ground black or white pepper,3 1/2 ounces (100g) grated Gruyère or Swiss cheese,2 tablespoons (30g) unsalted butter, divided,2 medium cloves garlic, minced,1 pound (450g) fresh Savoy spinach, thoroughly washed, or 10 ounces (283g) defrosted frozen spinach (see note)","In a medium bowl, season eggs with salt and pepper, then whisk until homogeneous and frothy. Set aside. ,Add cheese to a separate medium heatproof bowl, and line a large plate with a double layer of paper towels. In a 10-inch nonstick skillet, melt 1 tablespoon (15g) butter over medium-high heat. Add garlic and cook, stirring frequently, until garlic is aromatic and just begins to soften, about 30 seconds.
, Add spinach to skillet, cover, and cook until just wilted, about 2 minutes (you may have to press down on the spinach with the lid at first to cover, but the spinach will rapidly lose volume as it wilts). Uncover, season with salt and pepper, and stir to combine. Increase heat to medium-high and cook, stirring frequently, until spinach is very soft and most of the liquid it has released has evaporated, about 4 minutes., Add spinach to skillet, season with salt and pepper, and stir well to combine. Increase heat to medium-high and cook, uncovered, until excess water has evaporated, about 4 minutes.,Transfer cooked spinach to paper towel-lined plate, roll up in the towels, and squeeze gently to extract any additional excess moisture; discard paper towels and any accumulated liquid. Transfer hot spinach to bowl with cheese.,Wipe out now-empty skillet, and melt remaining 1 tablespoon (15g) butter over medium heat, swirling frequently, until butter is lightly browned. Re-whisk eggs until foamy, then add to skillet and cook, using a silicone spatula to push the edges in toward the center as they set and tilting the pan to spread the uncooked egg underneath. Continue pushing in the edges of the eggs and tilting the skillet, working all around the pan, until omelette is almost set, about 45 seconds.,Sprinkle spinach and cheese mixture over half of omelette, remove from heat, cover, and let omelette sit until mostly or fully cooked through on top (depending on your preferred consistency), about 1 minute.,Using silicone spatula, loosen the edges of the omelette from skillet and shake skillet to ensure that it's not stuck. Carefully fold omelette in half to enclose the filling, then slide it onto a serving plate and serve immediately.",
Diner-Style Ham and Cheese Omelette for Two Recipe,J. Kenji López-Alt,"4 or 5 large eggs,Kosher salt and freshly ground black pepper,Small bunch chopped chives, tarragon, or parsley,2 tablespoons (25g) unsalted butter, divided,4 ounces (110g) ham steak, diced,2 to 3 ounces (80g) grated cheddar cheese","Combine eggs, salt, pepper, and herbs in a medium bowl and whisk until homogeneous and frothy, about 1 minute. Allow to rest at room temperature for 10 to 15 minutes. The eggs should darken in color significantly.,Meanwhile, melt 1 tablespoon butter in a 10-inch nonstick skillet over medium heat, swirling, until lightly browned. Add ham and cook, stirring frequently, until it has begun to brown on the edges, about 3 minutes. Transfer ham to a small bowl, add cheese, and toss to combine. Wipe out skillet with a paper towel and return it to medium heat.,Add remaining 1 tablespoon butter to pan and cook until lightly browned. Re-whisk eggs until foamy, then add to skillet and cook, using a silicone spatula to push the edges in toward the center as they set and tilting the pan to spread the uncooked egg underneath. Continue pushing in the edges of the eggs and tilting the skillet, working all around the pan, until omelette is almost set, about 45 seconds.,Sprinkle ham and cheese over half of omelette, remove from heat, cover, and let omelette sit until it reaches the desired consistency, about 1 minute.,Using silicone spatula, loosen the edges of the omelette from skillet and shake skillet to ensure that it's not stuck. Carefully fold omelette in half, then slide it onto a serving plate and serve immediately.","breakfast,brunch,cheese,diner,easy,egg,ham,low carb,omelette,quick"
Sous Vide Buffalo Chicken Wings Recipe,Daniel Gritzer,"4 pounds (1.8kg) chicken wings, cut into drumettes and flats, wing tips removed and saved for stock or discarded,Kosher salt,8 tablespoons unsalted butter (1 stick; 110g),1 cup (235ml) Frank's RedHot Sauce,3 quarts (2.8L) peanut or canola oil,, for serving,Celery sticks, for serving"," Set up an immersion circulator and preheat the water bath to either 160°F (71°C) if you want fall-off-the-bone wings or 165°F (74°C) if you want juicy and tender wings that still retain some springiness.,Meanwhile, season wings all over with salt. Place wings in zipper-lock bags (you may need multiple bags to easily hold all the wings). Alternatively, slide wings into vacuum bags and seal according to vacuum-sealer manufacturer's instructions. If using zipper-lock bags, seal using the ,. Add bagged wings to immersion circulator and cook for 2 hours if cooking at 160°F or 1 hour if cooking at 165°F.,Arrange wire racks on rimmed baking sheets. Remove wings from bags and pat dry; discard juices. Arrange wings on wire racks and refrigerate, uncovered, for 8 hours or up to 2 days.,When ready to serve, in a small saucepan, combine butter and Frank's and cook over medium-low heat, stirring occasionally, until butter is completely melted. Transfer to a large bowl.,Meanwhile, in a wok or Dutch oven, heat oil to 400°F (205°C). Working in small batches, carefully add chicken and cook, stirring and flipping occasionally while adjusting heat to maintain a temperature of 375 to 400°F (190 to 205°C), until golden brown and crisp, about 3 minutes per batch. Using a spider or slotted spoon, transfer wings to paper towels to drain. When all the wings have been fried, transfer to bowl with sauce, toss to coat, and serve with blue cheese dressing and celery.","buffalo wing,chicken,chicken wing,game day,game-day-wing,low carb,wing"
Smooth and Creamy Grits Recipe,Amethyst Ganaway,"2 1/2 cups (590ml) water,1/2 teaspoon kosher salt, plus more as desired,1/2 cup (85g) yellow or white corn grits, preferably stone-ground (optionally rinsed, see note),2 tablespoons (30g) unsalted butter","In a 2-quart saucepan, combine water and salt and bring to a boil. While whisking, sprinkle in grits, then return to a boil. Reduce heat to low, cover, and cook, whisking and scraping bottom well every 2 to 3 minutes, until you reach your desired consistency: runny with some remaining gritty texture, about 30 minutes; thick and creamy but flowing, about 45 minutes; or stiff and able to hold its shape while barely flowing, about 1 hour. Whisk in extra water, a tablespoon or two at a time, at any point if your grits become thicker than you'd like. (If your grits are fully cooked but too thin, you can speed up the thickening by cooking them uncovered, which will allow steam to escape more quickly.),Whisk in butter until fully melted and incorporated, then remove from heat. Season with additional salt, if needed.,Serve as desired.",
